Name,Type1,Type2,PrimaryType,SecondaryType,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Generation,Legendary
Chesnaught,Grass,Fighting,4,7,530,88,107,122,74,75,64,6,FALSE
Fennekin,Fire,None,2,0,307,40,45,40,62,60,60,6,FALSE
Braixen,Fire,None,2,0,409,59,59,58,90,70,73,6,FALSE
Delphox,Fire,Psychic,2,11,534,75,69,72,114,100,104,6,FALSE
Froakie,Water,None,3,0,314,41,56,40,62,44,71,6,FALSE
Frogadier,Water,None,3,0,405,54,63,52,83,56,97,6,FALSE
Greninja,Water,Dark,3,16,530,72,95,67,103,71,122,6,FALSE
Bunnelby,Normal,None,1,0,237,38,36,38,32,36,57,6,FALSE
Diggersby,Normal,Ground,1,9,423,85,56,77,50,77,78,6,FALSE
Fletchling,Normal,Flying,1,10,278,45,50,43,40,38,62,6,FALSE
Fletchinder,Fire,Flying,2,10,382,62,73,55,56,52,84,6,FALSE
Talonflame,Fire,Flying,2,10,499,78,81,71,74,69,126,6,FALSE
Scatterbug,Bug,None,12,0,200,38,35,40,27,25,35,6,FALSE
Spewpa,Bug,None,12,0,213,45,22,60,27,30,29,6,FALSE
Vivillon,Bug,Flying,12,10,411,80,52,50,90,50,89,6,FALSE
Litleo,Fire,Normal,2,1,369,62,50,58,73,54,72,6,FALSE
Pyroar,Fire,Normal,2,1,507,86,68,72,109,66,106,6,FALSE
Flabébé,Fairy,None,18,0,303,44,38,39,61,79,42,6,FALSE
Floette,Fairy,None,18,0,371,54,45,47,75,98,52,6,FALSE
Florges,Fairy,None,18,0,552,78,65,68,112,154,75,6,FALSE
Skiddo,Grass,None,4,0,350,66,65,48,62,57,52,6,FALSE
Gogoat,Grass,None,4,0,531,123,100,62,97,81,68,6,FALSE
Pancham,Fighting,None,7,0,348,67,82,62,46,48,43,6,FALSE
Pangoro,Fighting,Dark,7,16,495,95,124,78,69,71,58,6,FALSE
Furfrou,Normal,None,1,0,472,75,80,60,65,90,102,6,FALSE
Espurr,Psychic,None,11,0,355,62,48,54,63,60,68,6,FALSE
MeowsticMale,Psychic,None,11,0,466,74,48,76,83,81,104,6,FALSE
MeowsticFemale,Psychic,None,11,0,466,74,48,76,83,81,104,6,FALSE
Honedge,Steel,Ghost,17,14,325,45,80,100,35,37,28,6,FALSE
Doublade,Steel,Ghost,17,14,448,59,110,150,45,49,35,6,FALSE
AegislashBlade Forme,Steel,Ghost,17,14,520,60,150,50,150,50,60,6,FALSE
AegislashShield Forme,Steel,Ghost,17,14,520,60,50,150,50,150,60,6,FALSE
Spritzee,Fairy,None,18,0,341,78,52,60,63,65,23,6,FALSE
Aromatisse,Fairy,None,18,0,462,101,72,72,99,89,29,6,FALSE
Swirlix,Fairy,None,18,0,341,62,48,66,59,57,49,6,FALSE
Slurpuff,Fairy,None,18,0,480,82,80,86,85,75,72,6,FALSE
Inkay,Dark,Psychic,16,11,288,53,54,53,37,46,45,6,FALSE
Malamar,Dark,Psychic,16,11,482,86,92,88,68,75,73,6,FALSE
Binacle,Rock,Water,13,3,306,42,52,67,39,56,50,6,FALSE
Barbaracle,Rock,Water,13,3,500,72,105,115,54,86,68,6,FALSE
Skrelp,Poison,Water,8,3,320,50,60,60,60,60,30,6,FALSE
Dragalge,Poison,Dragon,8,15,494,65,75,90,97,123,44,6,FALSE
Clauncher,Water,None,3,0,330,50,53,62,58,63,44,6,FALSE
Clawitzer,Water,None,3,0,500,71,73,88,120,89,59,6,FALSE
Helioptile,Electric,Normal,5,1,289,44,38,33,61,43,70,6,FALSE
Heliolisk,Electric,Normal,5,1,481,62,55,52,109,94,109,6,FALSE
Tyrunt,Rock,Dragon,13,15,362,58,89,77,45,45,48,6,FALSE
Tyrantrum,Rock,Dragon,13,15,521,82,121,119,69,59,71,6,FALSE
Amaura,Rock,Ice,13,6,362,77,59,50,67,63,46,6,FALSE
Aurorus,Rock,Ice,13,6,521,123,77,72,99,92,58,6,FALSE
Sylveon,Fairy,None,18,0,525,95,65,65,110,130,60,6,FALSE
Hawlucha,Fighting,Flying,7,10,500,78,92,75,74,63,118,6,FALSE
Dedenne,Electric,Fairy,5,18,431,67,58,57,81,67,101,6,FALSE
Carbink,Rock,Fairy,13,18,500,50,50,150,50,150,50,6,FALSE
Goomy,Dragon,None,15,0,300,45,50,35,55,75,40,6,FALSE
Sliggoo,Dragon,None,15,0,452,68,75,53,83,113,60,6,FALSE
Goodra,Dragon,None,15,0,600,90,100,70,110,150,80,6,FALSE
Klefki,Steel,Fairy,17,18,470,57,80,91,80,87,75,6,FALSE
Phantump,Ghost,Grass,14,4,309,43,70,48,50,60,38,6,FALSE
Trevenant,Ghost,Grass,14,4,474,85,110,76,65,82,56,6,FALSE
PumpkabooAverage Size,Ghost,Grass,14,4,335,49,66,70,44,55,51,6,FALSE
PumpkabooSmall Size,Ghost,Grass,14,4,335,44,66,70,44,55,56,6,FALSE
PumpkabooLarge Size,Ghost,Grass,14,4,335,54,66,70,44,55,46,6,FALSE
PumpkabooSuper Size,Ghost,Grass,14,4,335,59,66,70,44,55,41,6,FALSE
GourgeistAverage Size,Ghost,Grass,14,4,494,65,90,122,58,75,84,6,FALSE
GourgeistSmall Size,Ghost,Grass,14,4,494,55,85,122,58,75,99,6,FALSE
GourgeistLarge Size,Ghost,Grass,14,4,494,75,95,122,58,75,69,6,FALSE
GourgeistSuper Size,Ghost,Grass,14,4,494,85,100,122,58,75,54,6,FALSE
Bergmite,Ice,None,6,0,304,55,69,85,32,35,28,6,FALSE
Avalugg,Ice,None,6,0,514,95,117,184,44,46,28,6,FALSE
Noibat,Flying,Dragon,10,15,245,40,30,35,45,40,55,6,FALSE
Noivern,Flying,Dragon,10,15,535,85,70,80,97,80,123,6,FALSE
Xerneas,Fairy,None,18,0,680,126,131,95,131,98,99,6,TRUE
Yveltal,Dark,Flying,16,10,680,126,131,95,131,98,99,6,TRUE
Zygarde50% Forme,Dragon,Ground,15,9,600,108,100,121,81,95,95,6,TRUE
Diancie,Rock,Fairy,13,18,600,50,100,150,100,150,50,6,TRUE
DiancieMega Diancie,Rock,Fairy,13,18,700,50,160,110,160,110,110,6,TRUE
HoopaHoopa Confined,Psychic,Ghost,11,14,600,80,110,60,150,130,70,6,TRUE
HoopaHoopa Unbound,Psychic,Dark,11,16,680,80,160,60,170,130,80,6,TRUE
Volcanion,Fire,Water,2,3,600,80,110,120,130,90,70,6,TRUE
